Start Time,End Time,Steinman Hall,,,Binns Room,,,Choral Room,,,Common Area / Sponsor Area,Pubforge
4:45 PM,5:30 PM,Lightning Talks,,,,,,,,,Sweet Snacks,
5:30 PM,5:45 PM,Farewell,,,,,,,,,,
6:00 PM,,,,,,,,,,,,After Party
,,,,,,,,,,,,
,,,,,,,,,,,,
,,A.I. / LLMs,,,,,,,,,,
,,People / Soft Skills,,,,,,,,,,
,,Hardware,,,,,,,,,,
,,Software / OS,,,,,,,,,,
,,Business / Team,,,,,,,,,,
,,Interesting / Less Intense,,,,,,,,,,
